

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Apr 25 20:48:08 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1827
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_setup
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _init_I2C
  1741  031D                     _init_I2C:	
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _init_I2C: [wreg+status,2+status,0]
  1745                           ;init_I2C@addr stored from wreg
  1746  031D  0020               	movlb	0	; select bank0
  1747  031E  00BB               	movwf	init_I2C@addr
  1748                           
  1749                           ;i2c.c: 19: bypass_flag = 0;
  1750  031F  01B4               	clrf	_bypass_flag	;volatile
  1751                           
  1752                           ;i2c.c: 21: panic_flag = 0;
  1753  0320  01B5               	clrf	_panic_flag	;volatile
  1754                           
  1755                           ;i2c.c: 24: PIE1bits.SSP1IE = 0;
  1756  0321  0021               	movlb	1	; select bank1
  1757  0322  1191               	bcf	17,3	;volatile
  1758                           
  1759                           ;i2c.c: 26: SSP1STATbits.CKE = 1;
  1760  0323  0024               	movlb	4	; select bank4
  1761  0324  1714               	bsf	20,6	;volatile
  1762                           
  1763                           ;i2c.c: 29: SSP1CON1bits.SSPEN = 1;
  1764  0325  1695               	bsf	21,5	;volatile
  1765                           
  1766                           ;i2c.c: 32: SSP1CON1bits.CKP = 1;
  1767  0326  1615               	bsf	21,4	;volatile
  1768                           
  1769                           ;i2c.c: 35: SSP1CON1bits.SSPM = 0b0110;
  1770  0327  0815               	movf	21,w	;volatile
  1771  0328  39F0               	andlw	-16
  1772  0329  3806               	iorlw	6
  1773  032A  0095               	movwf	21	;volatile
  1774                           
  1775                           ;i2c.c: 39: SSP1CON2bits.GCEN = 1;
  1776  032B  1796               	bsf	22,7	;volatile
  1777                           
  1778                           ;i2c.c: 42: SSP1CON2bits.SEN = 1;
  1779  032C  1416               	bsf	22,0	;volatile
  1780                           
  1781                           ;i2c.c: 45: SSP1MSK = 0xFF;
  1782  032D  30FF               	movlw	255
  1783  032E  0093               	movwf	19	;volatile
  1784                           
  1785                           ;i2c.c: 48: i2c_address = (addr << 1);
  1786  032F  0020               	movlb	0	; select bank0
  1787  0330  353B               	lslf	init_I2C@addr,w
  1788  0331  00BA               	movwf	??_init_I2C
  1789  0332  083A               	movf	??_init_I2C,w
  1790  0333  00CD               	movwf	_i2c_address	;volatile
  1791                           
  1792                           ;i2c.c: 51: SSP1ADD = (addr << 1);
  1793  0334  353B               	lslf	init_I2C@addr,w
  1794  0335  0024               	movlb	4	; select bank4
  1795  0336  0092               	movwf	18	;volatile
  1796                           
  1797                           ;i2c.c: 54: PIE1bits.SSP1IE = 1;
  1798  0337  0021               	movlb	1	; select bank1
  1799  0338  1591               	bsf	17,3	;volatile
  1800  0339  0008               	return
  1801  033A                     __end_of_init_I2C:	
  1802                           
  1803                           	psect	text6
  1804  039D                     __ptext6:	
  1805 ;; *************** function _init_ADC *****************
  1806 ;; Defined at:
  1807 ;;		line 22 in file "adc.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;		None               void
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1821 ;;      Params:         0       0       0       0       0       0
  1822 ;;      Locals:         0       0       0       0       0       0
  1823 ;;      Temps:          0       0       0       0       0       0
  1824 ;;      Totals:         0       0       0       0       0       0
  1825 ;;Total ram usage:        0 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    4
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_setup
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _init_ADC
  1837  039D                     _init_ADC:	
  1838                           
  1839                           ;adc.c: 25: FVRCONbits.FVREN = 1;
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in _init_ADC: [wreg+status,2+status,0]
  1843  039D  0022               	movlb	2	; select bank2
  1844  039E  1797               	bsf	23,7	;volatile
  1845                           
  1846                           ;adc.c: 28: FVRCONbits.ADFVR = 0b10;
  1847  039F  0817               	movf	23,w	;volatile
  1848  03A0  39FC               	andlw	-4
  1849  03A1  3802               	iorlw	2
  1850  03A2  0097               	movwf	23	;volatile
  1851                           
  1852                           ;adc.c: 32: ADCON1bits.ADPREF = 0b11;
  1853  03A3  3003               	movlw	3
  1854  03A4  0021               	movlb	1	; select bank1
  1855  03A5  049E               	iorwf	30,f	;volatile
  1856                           
  1857                           ;adc.c: 33: ADCON1bits.ADNREF = 0b00;
  1858  03A6  111E               	bcf	30,2	;volatile
  1859                           
  1860                           ;adc.c: 37: ADCON1bits.ADCS = 0b011;
  1861  03A7  081E               	movf	30,w	;volatile
  1862  03A8  398F               	andlw	-113
  1863  03A9  3830               	iorlw	48
  1864  03AA  009E               	movwf	30	;volatile
  1865                           
  1866                           ;adc.c: 40: ADCON1bits.ADFM = 1;
  1867  03AB  179E               	bsf	30,7	;volatile
  1868                           
  1869                           ;adc.c: 43: PIE1bits.ADIE = 1;
  1870  03AC  1711               	bsf	17,6	;volatile
  1871  03AD  0008               	return
  1872  03AE                     __end_of_init_ADC:	
  1873                           
  1874                           	psect	text7
  1875  0373                     __ptext7:	
  1876 ;; *************** function _event_wdt *****************
  1877 ;; Defined at:
  1878 ;;		line 31 in file "watchdog.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;		None               void
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1892 ;;      Params:         0       0       0       0       0       0
  1893 ;;      Locals:         0       0       0       0       0       0
  1894 ;;      Temps:          0       0       0       0       0       0
  1895 ;;      Totals:         0       0       0       0       0       0
  1896 ;;Total ram usage:        0 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; Hardware stack levels required when called:    4
  1899 ;; This function calls:
  1900 ;;		Nothing
  1901 ;; This function is called by:
  1902 ;;		_main
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _event_wdt
  1908  0373                     _event_wdt:	
  1909                           
  1910                           ;watchdog.c: 36: if(bypass_count == bypass_limit) {
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in _event_wdt: [wreg+status,2+status,0]
  1914  0373  0020               	movlb	0	; select bank0
  1915  0374  082B               	movf	_bypass_limit+1,w	;volatile
  1916  0375  0629               	xorwf	_bypass_count+1,w	;volatile
  1917  0376  1D03               	skipz
  1918  0377  2B7A               	goto	u285
  1919  0378  082A               	movf	_bypass_limit,w	;volatile
  1920  0379  0628               	xorwf	_bypass_count,w	;volatile
  1921  037A                     u285:	
  1922  037A  1D03               	skipz
  1923  037B  2B7E               	goto	l1371
  1924                           
  1925                           ;watchdog.c: 38: bypass_flag = 0;
  1926  037C  01B4               	clrf	_bypass_flag	;volatile
  1927                           
  1928                           ;watchdog.c: 39: }
  1929  037D  2B82               	goto	l1373
  1930  037E                     l1371:	
  1931                           
  1932                           ;watchdog.c: 41: else {
  1933                           ;watchdog.c: 42: bypass_count++;
  1934  037E  3001               	movlw	1
  1935  037F  07A8               	addwf	_bypass_count,f	;volatile
  1936  0380  3000               	movlw	0
  1937  0381  3DA9               	addwfc	_bypass_count+1,f	;volatile
  1938  0382                     l1373:	
  1939                           
  1940                           ;watchdog.c: 43: }
  1941                           ;watchdog.c: 50: adc_chan = 1;
  1942  0382  01FD               	clrf	_adc_chan
  1943  0383  0AFD               	incf	_adc_chan,f
  1944                           
  1945                           ;watchdog.c: 53: ADCON0bits.CHS = 10;
  1946  0384  0021               	movlb	1	; select bank1
  1947  0385  081D               	movf	29,w	;volatile
  1948  0386  3983               	andlw	-125
  1949  0387  3828               	iorlw	40
  1950  0388  009D               	movwf	29	;volatile
  1951                           
  1952                           ;watchdog.c: 56: ADCON0bits.ADON = 1;
  1953  0389  141D               	bsf	29,0	;volatile
  1954                           
  1955                           ;watchdog.c: 59: ADCON0bits.GO = 1;
  1956  038A  149D               	bsf	29,1	;volatile
  1957  038B  0008               	return
  1958  038C                     __end_of_event_wdt:	
  1959                           
  1960                           	psect	intentry
  1961  0004                     __pintentry:	
  1962 ;; *************** function _ISR *****************
  1963 ;; Defined at:
  1964 ;;		line 114 in file "firmware.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;		None
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;		None               void
  1971 ;; Registers used:
  1972 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1978 ;;      Params:         0       0       0       0       0       0
  1979 ;;      Locals:         0       0       0       0       0       0
  1980 ;;      Temps:          1       0       0       0       0       0
  1981 ;;      Totals:         1       0       0       0       0       0
  1982 ;;Total ram usage:        1 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    3
  1985 ;; This function calls:
  1986 ;;		_ADC_ISR
  1987 ;;		_I2C_ISR
  1988 ;; This function is called by:
  1989 ;;		Interrupt level 1
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993  0004                     _ISR:	
  1994                           
  1995                           ;incstack = 0
  1996                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1997  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1998  0005  3180               	pagesel	$
  1999  0006  0020               	movlb	0	; select bank0
  2000  0007  087F               	movf	127,w
  2001  0008  00FC               	movwf	??_ISR
  2002                           
  2003                           ;firmware.c: 116: INTCONbits.GIE = 0;
  2004  0009  138B               	bcf	11,7	;volatile
  2005                           
  2006                           ;firmware.c: 117: INTCONbits.PEIE = 0;
  2007  000A  130B               	bcf	11,6	;volatile
  2008                           
  2009                           ;firmware.c: 120: if( PIR1bits.SSP1IF ) I2C_ISR();
  2010  000B  1D91               	btfss	17,3	;volatile
  2011  000C  2810               	goto	i1l1385
  2012  000D  3180  202A  3180   	fcall	_I2C_ISR
  2013  0010                     i1l1385:	
  2014                           
  2015                           ;firmware.c: 123: if( PIR1bits.ADIF ) ADC_ISR();
  2016  0010  0020               	movlb	0	; select bank0
  2017  0011  1F11               	btfss	17,6	;volatile
  2018  0012  2815               	goto	i1l1389
  2019  0013  3182  22CE         	fcall	_ADC_ISR
  2020  0015                     i1l1389:	
  2021                           
  2022                           ;firmware.c: 126: INTCONbits.GIE = 1;
  2023  0015  178B               	bsf	11,7	;volatile
  2024                           
  2025                           ;firmware.c: 127: INTCONbits.PEIE = 1;
  2026  0016  170B               	bsf	11,6	;volatile
  2027  0017  087C               	movf	??_ISR,w
  2028  0018  0020               	movlb	0	; select bank0
  2029  0019  00FF               	movwf	127
  2030  001A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2031  001B  0009               	retfie
  2032  001C                     __end_of_ISR:	
  2033                           
  2034                           	psect	text9
  2035  002A                     __ptext9:	
  2036 ;; *************** function _I2C_ISR *****************
  2037 ;; Defined at:
  2038 ;;		line 57 in file "i2c.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;		None
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;  low_byte        1    2[BANK0 ] unsigned char 
  2043 ;;  high_byte       1    1[BANK0 ] unsigned char 
  2044 ;;  cmd             1    0[BANK0 ] unsigned char 
  2045 ;; Return value:  Size  Location     Type
  2046 ;;		None               void
  2047 ;; Registers used:
  2048 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2054 ;;      Params:         0       0       0       0       0       0
  2055 ;;      Locals:         0       3       0       0       0       0
  2056 ;;      Temps:          5       0       0       0       0       0
  2057 ;;      Totals:         5       3       0       0       0       0
  2058 ;;Total ram usage:        8 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; Hardware stack levels required when called:    2
  2061 ;; This function calls:
  2062 ;;		_i2c_read
  2063 ;;		_i2c_write
  2064 ;;		i1_init_I2C
  2065 ;;		i1_read_eeprom
  2066 ;;		i1_write_eeprom
  2067 ;; This function is called by:
  2068 ;;		_ISR
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072                           
  2073                           ;psect for function _I2C_ISR
  2074  002A                     _I2C_ISR:	
  2075                           
  2076                           ;i2c.c: 59: LATAbits.LATA6 = 1;
  2077                           
  2078                           ;incstack = 0
  2079                           ; Regs used in _I2C_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2080  002A  0022               	movlb	2	; select bank2
  2081  002B  170C               	bsf	12,6	;volatile
  2082                           
  2083                           ;i2c.c: 62: if(SSP1CON1bits.CKP != 0) return;
  2084  002C  0024               	movlb	4	; select bank4
  2085  002D  1A15               	btfsc	21,4	;volatile
  2086  002E  0008               	return
  2087                           
  2088                           ;i2c.c: 65: if(SSP1STATbits.R_nW == 0) {
  2089  002F  1914               	btfsc	20,2	;volatile
  2090  0030  29C4               	goto	i1l1339
  2091                           
  2092                           ;i2c.c: 67: i2c_read();
  2093  0031  3183  23AE  3180   	fcall	_i2c_read
  2094                           
  2095                           ;i2c.c: 70: uint8_t cmd = i2c_read();
  2096  0034  3183  23AE  3180   	fcall	_i2c_read
  2097  0037  00F7               	movwf	??_I2C_ISR
  2098  0038  0877               	movf	??_I2C_ISR,w
  2099  0039  0020               	movlb	0	; select bank0
  2100  003A  00B7               	movwf	I2C_ISR@cmd
  2101                           
  2102                           ;i2c.c: 73: switch(cmd) {
  2103  003B  2921               	goto	i1l1313
  2104  003C                     i1l1263:	
  2105                           ;i2c.c: 75: case 0x00: {
  2106                           
  2107                           
  2108                           ;i2c.c: 77: bypass_flag = 0;
  2109  003C  01B4               	clrf	_bypass_flag	;volatile
  2110                           
  2111                           ;i2c.c: 79: break;
  2112  003D  29D5               	goto	i1l1343
  2113  003E                     i1l1265:	
  2114                           ;i2c.c: 80: }
  2115                           ;i2c.c: 82: case 0x01: {
  2116                           
  2117                           
  2118                           ;i2c.c: 84: bypass_flag = 1;
  2119  003E  3001               	movlw	1
  2120  003F  00F7               	movwf	??_I2C_ISR
  2121  0040  0877               	movf	??_I2C_ISR,w
  2122  0041  00B4               	movwf	_bypass_flag	;volatile
  2123                           
  2124                           ;i2c.c: 87: bypass_count = 0;
  2125  0042  01A8               	clrf	_bypass_count	;volatile
  2126  0043  01A9               	clrf	_bypass_count+1	;volatile
  2127                           
  2128                           ;i2c.c: 89: break;
  2129  0044  29D5               	goto	i1l1343
  2130  0045                     i1l1269:	
  2131                           ;i2c.c: 90: }
  2132                           ;i2c.c: 92: case 0x02: {
  2133                           
  2134                           
  2135                           ;i2c.c: 94: panic_flag = 1;
  2136  0045  3001               	movlw	1
  2137  0046  00F7               	movwf	??_I2C_ISR
  2138  0047  0877               	movf	??_I2C_ISR,w
  2139  0048  00B5               	movwf	_panic_flag	;volatile
  2140                           
  2141                           ;i2c.c: 96: break;
  2142  0049  29D5               	goto	i1l1343
  2143  004A                     i1l1271:	
  2144                           ;i2c.c: 97: }
  2145                           ;i2c.c: 100: case 0x03: {
  2146                           
  2147                           
  2148                           ;i2c.c: 102: panic_flag = 0;
  2149  004A  01B5               	clrf	_panic_flag	;volatile
  2150                           
  2151                           ;i2c.c: 104: break;
  2152  004B  29D5               	goto	i1l1343
  2153  004C                     i1l1273:	
  2154                           ;i2c.c: 105: }
  2155                           ;i2c.c: 107: case 0x04: {
  2156                           
  2157                           
  2158                           ;i2c.c: 109: i2c_address = i2c_read();
  2159  004C  3183  23AE  3180   	fcall	_i2c_read
  2160  004F  00F7               	movwf	??_I2C_ISR
  2161  0050  0877               	movf	??_I2C_ISR,w
  2162  0051  0020               	movlb	0	; select bank0
  2163  0052  00CD               	movwf	_i2c_address	;volatile
  2164                           
  2165                           ;i2c.c: 112: write_eeprom(1, i2c_address);
  2166  0053  084D               	movf	_i2c_address,w	;volatile
  2167  0054  00F7               	movwf	??_I2C_ISR
  2168  0055  0877               	movf	??_I2C_ISR,w
  2169  0056  00F3               	movwf	i1write_eeprom@data
  2170  0057  3001               	movlw	1
  2171  0058  3183  2357  3180   	fcall	i1_write_eeprom
  2172                           
  2173                           ;i2c.c: 115: init_I2C(i2c_address);
  2174  005B  0020               	movlb	0	; select bank0
  2175  005C  084D               	movf	_i2c_address,w	;volatile
  2176  005D  3183  233A  3180   	fcall	i1_init_I2C
  2177  0060  0001               	reset	;# 
  2178                           
  2179                           ;i2c.c: 120: break;
  2180  0061  29D5               	goto	i1l1343
  2181  0062                     i1l1279:	
  2182                           ;i2c.c: 121: }
  2183                           ;i2c.c: 123: case 0x05: {
  2184                           
  2185                           
  2186                           ;i2c.c: 125: uint8_t high_byte = i2c_read();
  2187  0062  3183  23AE  3180   	fcall	_i2c_read
  2188  0065  00F7               	movwf	??_I2C_ISR
  2189  0066  0877               	movf	??_I2C_ISR,w
  2190  0067  0020               	movlb	0	; select bank0
  2191  0068  00B8               	movwf	I2C_ISR@high_byte
  2192                           
  2193                           ;i2c.c: 126: uint8_t low_byte = i2c_read();
  2194  0069  3183  23AE  3180   	fcall	_i2c_read
  2195  006C  00F7               	movwf	??_I2C_ISR
  2196  006D  0877               	movf	??_I2C_ISR,w
  2197  006E  0020               	movlb	0	; select bank0
  2198  006F  00B9               	movwf	I2C_ISR@low_byte
  2199                           
  2200                           ;i2c.c: 129: bypass_limit = (high_byte << 8) | low_byte;
  2201  0070  0839               	movf	I2C_ISR@low_byte,w
  2202  0071  00F7               	movwf	??_I2C_ISR
  2203  0072  01F8               	clrf	??_I2C_ISR+1
  2204  0073  0838               	movf	I2C_ISR@high_byte,w
  2205  0074  00F9               	movwf	??_I2C_ISR+2
  2206  0075  01FA               	clrf	??_I2C_ISR+3
  2207  0076  0879               	movf	??_I2C_ISR+2,w
  2208  0077  00FA               	movwf	??_I2C_ISR+3
  2209  0078  01F9               	clrf	??_I2C_ISR+2
  2210  0079  0877               	movf	??_I2C_ISR,w
  2211  007A  0479               	iorwf	??_I2C_ISR+2,w
  2212  007B  00AA               	movwf	_bypass_limit	;volatile
  2213  007C  0878               	movf	??_I2C_ISR+1,w
  2214  007D  047A               	iorwf	??_I2C_ISR+3,w
  2215  007E  00AB               	movwf	_bypass_limit+1	;volatile
  2216                           
  2217                           ;i2c.c: 132: write_eeprom(2, high_byte);
  2218  007F  0838               	movf	I2C_ISR@high_byte,w
  2219  0080  00F7               	movwf	??_I2C_ISR
  2220  0081  0877               	movf	??_I2C_ISR,w
  2221  0082  00F3               	movwf	i1write_eeprom@data
  2222  0083  3002               	movlw	2
  2223  0084  3183  2357  3180   	fcall	i1_write_eeprom
  2224                           
  2225                           ;i2c.c: 133: write_eeprom(2 + 1, low_byte);
  2226  0087  0020               	movlb	0	; select bank0
  2227  0088  0839               	movf	I2C_ISR@low_byte,w
  2228  0089  00F7               	movwf	??_I2C_ISR
  2229  008A  0877               	movf	??_I2C_ISR,w
  2230  008B  00F3               	movwf	i1write_eeprom@data
  2231  008C  3003               	movlw	3
  2232  008D  3183  2357  3180   	fcall	i1_write_eeprom
  2233                           
  2234                           ;i2c.c: 135: break;
  2235  0090  29D5               	goto	i1l1343
  2236  0091                     i1l1287:	
  2237                           ;i2c.c: 136: }
  2238                           ;i2c.c: 138: case 0x06: {
  2239                           
  2240                           
  2241                           ;i2c.c: 141: cal_data[3] = i2c_read();
  2242  0091  3183  23AE  3180   	fcall	_i2c_read
  2243  0094  00F7               	movwf	??_I2C_ISR
  2244  0095  0877               	movf	??_I2C_ISR,w
  2245  0096  0020               	movlb	0	; select bank0
  2246  0097  00A3               	movwf	_cal_data+3	;volatile
  2247                           
  2248                           ;i2c.c: 142: cal_data[2] = i2c_read();
  2249  0098  3183  23AE  3180   	fcall	_i2c_read
  2250  009B  00F7               	movwf	??_I2C_ISR
  2251  009C  0877               	movf	??_I2C_ISR,w
  2252  009D  0020               	movlb	0	; select bank0
  2253  009E  00A2               	movwf	_cal_data+2	;volatile
  2254                           
  2255                           ;i2c.c: 143: cal_data[1] = i2c_read();
  2256  009F  3183  23AE  3180   	fcall	_i2c_read
  2257  00A2  00F7               	movwf	??_I2C_ISR
  2258  00A3  0877               	movf	??_I2C_ISR,w
  2259  00A4  0020               	movlb	0	; select bank0
  2260  00A5  00A1               	movwf	_cal_data+1	;volatile
  2261                           
  2262                           ;i2c.c: 144: cal_data[0] = i2c_read();
  2263  00A6  3183  23AE  3180   	fcall	_i2c_read
  2264  00A9  00F7               	movwf	??_I2C_ISR
  2265  00AA  0877               	movf	??_I2C_ISR,w
  2266  00AB  0020               	movlb	0	; select bank0
  2267  00AC  00A0               	movwf	_cal_data	;volatile
  2268                           
  2269                           ;i2c.c: 147: slope = (cal_data[3] << 8) | cal_data[2];
  2270  00AD  0823               	movf	_cal_data+3,w	;volatile
  2271  00AE  00AF               	movwf	_slope+1	;volatile
  2272  00AF  0822               	movf	_cal_data+2,w	;volatile
  2273  00B0  00AE               	movwf	_slope	;volatile
  2274                           
  2275                           ;i2c.c: 148: offset = (cal_data[1] << 8) | cal_data[0];
  2276  00B1  0821               	movf	_cal_data+1,w	;volatile
  2277  00B2  00AD               	movwf	_offset+1	;volatile
  2278  00B3  0820               	movf	_cal_data,w	;volatile
  2279  00B4  00AC               	movwf	_offset	;volatile
  2280                           
  2281                           ;i2c.c: 152: write_eeprom(4, cal_data[3]);
  2282  00B5  0823               	movf	_cal_data+3,w	;volatile
  2283  00B6  00F7               	movwf	??_I2C_ISR
  2284  00B7  0877               	movf	??_I2C_ISR,w
  2285  00B8  00F3               	movwf	i1write_eeprom@data
  2286  00B9  3004               	movlw	4
  2287  00BA  3183  2357  3180   	fcall	i1_write_eeprom
  2288                           
  2289                           ;i2c.c: 153: write_eeprom(4 + 1, cal_data[2]);
  2290  00BD  0020               	movlb	0	; select bank0
  2291  00BE  0822               	movf	_cal_data+2,w	;volatile
  2292  00BF  00F7               	movwf	??_I2C_ISR
  2293  00C0  0877               	movf	??_I2C_ISR,w
  2294  00C1  00F3               	movwf	i1write_eeprom@data
  2295  00C2  3005               	movlw	5
  2296  00C3  3183  2357  3180   	fcall	i1_write_eeprom
  2297                           
  2298                           ;i2c.c: 154: write_eeprom(4 + 2, cal_data[1]);
  2299  00C6  0020               	movlb	0	; select bank0
  2300  00C7  0821               	movf	_cal_data+1,w	;volatile
  2301  00C8  00F7               	movwf	??_I2C_ISR
  2302  00C9  0877               	movf	??_I2C_ISR,w
  2303  00CA  00F3               	movwf	i1write_eeprom@data
  2304  00CB  3006               	movlw	6
  2305  00CC  3183  2357  3180   	fcall	i1_write_eeprom
  2306                           
  2307                           ;i2c.c: 155: write_eeprom(4 + 3, cal_data[0]);
  2308  00CF  0020               	movlb	0	; select bank0
  2309  00D0  0820               	movf	_cal_data,w	;volatile
  2310  00D1  00F7               	movwf	??_I2C_ISR
  2311  00D2  0877               	movf	??_I2C_ISR,w
  2312  00D3  00F3               	movwf	i1write_eeprom@data
  2313  00D4  3007               	movlw	7
  2314  00D5  3183  2357  3180   	fcall	i1_write_eeprom
  2315                           
  2316                           ;i2c.c: 157: break;
  2317  00D8  29D5               	goto	i1l1343
  2318  00D9                     i1l1301:	
  2319                           ;i2c.c: 158: }
  2320                           ;i2c.c: 159: case 0x07: {
  2321                           
  2322                           
  2323                           ;i2c.c: 160: serial[3] = i2c_read();
  2324  00D9  3183  23AE  3180   	fcall	_i2c_read
  2325  00DC  00F7               	movwf	??_I2C_ISR
  2326  00DD  0877               	movf	??_I2C_ISR,w
  2327  00DE  0020               	movlb	0	; select bank0
  2328  00DF  00A7               	movwf	_serial+3	;volatile
  2329                           
  2330                           ;i2c.c: 161: serial[2] = i2c_read();
  2331  00E0  3183  23AE  3180   	fcall	_i2c_read
  2332  00E3  00F7               	movwf	??_I2C_ISR
  2333  00E4  0877               	movf	??_I2C_ISR,w
  2334  00E5  0020               	movlb	0	; select bank0
  2335  00E6  00A6               	movwf	_serial+2	;volatile
  2336                           
  2337                           ;i2c.c: 162: serial[1] = i2c_read();
  2338  00E7  3183  23AE  3180   	fcall	_i2c_read
  2339  00EA  00F7               	movwf	??_I2C_ISR
  2340  00EB  0877               	movf	??_I2C_ISR,w
  2341  00EC  0020               	movlb	0	; select bank0
  2342  00ED  00A5               	movwf	_serial+1	;volatile
  2343                           
  2344                           ;i2c.c: 163: serial[0] = i2c_read();
  2345  00EE  3183  23AE  3180   	fcall	_i2c_read
  2346  00F1  00F7               	movwf	??_I2C_ISR
  2347  00F2  0877               	movf	??_I2C_ISR,w
  2348  00F3  0020               	movlb	0	; select bank0
  2349  00F4  00A4               	movwf	_serial	;volatile
  2350                           
  2351                           ;i2c.c: 165: write_eeprom(8, serial[3]);
  2352  00F5  0827               	movf	_serial+3,w	;volatile
  2353  00F6  00F7               	movwf	??_I2C_ISR
  2354  00F7  0877               	movf	??_I2C_ISR,w
  2355  00F8  00F3               	movwf	i1write_eeprom@data
  2356  00F9  3008               	movlw	8
  2357  00FA  3183  2357  3180   	fcall	i1_write_eeprom
  2358                           
  2359                           ;i2c.c: 166: write_eeprom(8 + 1, serial[2]);
  2360  00FD  0020               	movlb	0	; select bank0
  2361  00FE  0826               	movf	_serial+2,w	;volatile
  2362  00FF  00F7               	movwf	??_I2C_ISR
  2363  0100  0877               	movf	??_I2C_ISR,w
  2364  0101  00F3               	movwf	i1write_eeprom@data
  2365  0102  3009               	movlw	9
  2366  0103  3183  2357  3180   	fcall	i1_write_eeprom
  2367                           
  2368                           ;i2c.c: 167: write_eeprom(8 + 2, serial[1]);
  2369  0106  0020               	movlb	0	; select bank0
  2370  0107  0825               	movf	_serial+1,w	;volatile
  2371  0108  00F7               	movwf	??_I2C_ISR
  2372  0109  0877               	movf	??_I2C_ISR,w
  2373  010A  00F3               	movwf	i1write_eeprom@data
  2374  010B  300A               	movlw	10
  2375  010C  3183  2357  3180   	fcall	i1_write_eeprom
  2376                           
  2377                           ;i2c.c: 168: write_eeprom(8 + 3, serial[0]);
  2378  010F  0020               	movlb	0	; select bank0
  2379  0110  0824               	movf	_serial,w	;volatile
  2380  0111  00F7               	movwf	??_I2C_ISR
  2381  0112  0877               	movf	??_I2C_ISR,w
  2382  0113  00F3               	movwf	i1write_eeprom@data
  2383  0114  300B               	movlw	11
  2384  0115  3183  2357  3180   	fcall	i1_write_eeprom
  2385                           
  2386                           ;i2c.c: 170: break;
  2387  0118  29D5               	goto	i1l1343
  2388  0119                     i1l1311:	
  2389                           ;i2c.c: 171: }
  2390                           ;i2c.c: 172: case 0x30: {
  2391                           
  2392                           
